package,class,method,parameter,line,bug
com.fasterxml.jackson.core,JsonFactory,getFormatName,,478,7
com.fasterxml.jackson.core,JsonFactory,getFormatName,,479,7
com.fasterxml.jackson.core,JsonFactory,createNonBlockingByteArrayParser,,965,7
com.fasterxml.jackson.core,JsonFactory,createNonBlockingByteArrayParser,,966,7
com.fasterxml.jackson.core,JsonFactory,createNonBlockingByteArrayParser,,967,7
com.fasterxml.jackson.core,JsonFactory,createNonBlockingByteArrayParser,,968,7
com.fasterxml.jackson.core,JsonFactory,createGenerator,"java.io.OutputStream,com.fasterxml.jackson.core.JsonEncoding",1139,7
com.fasterxml.jackson.core,JsonFactory,createGenerator,"java.io.OutputStream,com.fasterxml.jackson.core.JsonEncoding",1140,7
com.fasterxml.jackson.core,JsonFactory,createGenerator,"java.io.OutputStream,com.fasterxml.jackson.core.JsonEncoding",1141,7
com.fasterxml.jackson.core,JsonFactory,createGenerator,"java.io.OutputStream,com.fasterxml.jackson.core.JsonEncoding",1142,7
com.fasterxml.jackson.core,JsonFactory,createGenerator,java.io.OutputStream,1157,7
com.fasterxml.jackson.core,JsonFactory,_createUTF8Generator,"java.io.OutputStream,com.fasterxml.jackson.core.io.IOContext",1429,7
com.fasterxml.jackson.core,JsonFactory,_createUTF8Generator,"java.io.OutputStream,com.fasterxml.jackson.core.io.IOContext",1431,7
com.fasterxml.jackson.core,JsonFactory,_createUTF8Generator,"java.io.OutputStream,com.fasterxml.jackson.core.io.IOContext",1434,7
com.fasterxml.jackson.core,JsonFactory,_createUTF8Generator,"java.io.OutputStream,com.fasterxml.jackson.core.io.IOContext",1435,7
com.fasterxml.jackson.core,JsonFactory,_createUTF8Generator,"java.io.OutputStream,com.fasterxml.jackson.core.io.IOContext",1438,7
com.fasterxml.jackson.core,JsonFactory,_decorate,"java.io.OutputStream,com.fasterxml.jackson.core.io.IOContext",1500,7
com.fasterxml.jackson.core,JsonFactory,_decorate,"java.io.OutputStream,com.fasterxml.jackson.core.io.IOContext",1506,7
com.fasterxml.jackson.core,JsonFactory,_getBufferRecycler,,1540,7
com.fasterxml.jackson.core,JsonFactory,_getBufferRecycler,,1541,7
com.fasterxml.jackson.core,JsonFactory,_getBufferRecycler,,1542,7
com.fasterxml.jackson.core,JsonFactory,_getBufferRecycler,,1544,7
com.fasterxml.jackson.core,JsonFactory,_getBufferRecycler,,1548,7
com.fasterxml.jackson.core,JsonFactory,_createContext,"java.lang.Object,boolean",1558,7
com.fasterxml.jackson.core,JsonFactory,_requireJSONFactory,java.lang.String,1616,7
com.fasterxml.jackson.core,JsonFactory,_requireJSONFactory,java.lang.String,1617,7
com.fasterxml.jackson.core,JsonFactory,_requireJSONFactory,java.lang.String,1620,7
com.fasterxml.jackson.core$JsonFactory,Feature,enabledIn,int,144,7
com.fasterxml.jackson.core$JsonFactory,Feature,getMask,,145,7
com.fasterxml.jackson.core$JsonParser,Feature,enabledIn,int,315,7
com.fasterxml.jackson.core$JsonGenerator,Feature,enabledIn,int,243,7
com.fasterxml.jackson.core$JsonGenerator,Feature,getMask,,245,7
com.fasterxml.jackson.core.sym,ByteQuadsCanonicalizer,ByteQuadsCanonicalizer,"com.fasterxml.jackson.core.sym.ByteQuadsCanonicalizer,boolean,int,boolean,com.fasterxml.jackson.core.sym.ByteQuadsCanonicalizer$TableInfo",249,7
